info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--16492-ZWitaBWQld97
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 1044/1073 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1044/1074 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 1044/1075 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 68% building 1044/1076 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 1044/1078 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1044/1079 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1044/1080 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 67% building 1044/1081 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 67% building 1044/1082 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 67% building 1044/1083 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1045/1083 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1045/1084 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 67% building 1046/1084 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 67% building 1046/1085 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 67% building 1047/1085 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 67% building 1047/1086 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 1048/1086 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 1049/1086 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 1049/1087 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 67% building 1051/1088 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1052/1088 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1053/1088 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1054/1089 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 1054/1090 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1055/1090 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 1063/1091 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1087/1123 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 68% building 1088/1124 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1088/1125 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 67% building 1088/1126 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1089/1126 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 1089/1127 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1089/1128 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 1089/1129 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 67% building 1089/1130 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 1089/1131 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 1089/1132 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isMap.js
